Item Description,Posting Date,Product_Amount
DOC - COMMERCIAL COCKS,2021-09-23 00:00:00,5.0000000000000003E-2
DOC - KEN BRO,2021-11-05 00:00:00,1192812.3199999998
DOC - KEN BRO,2021-10-13 00:00:00,1207221.3399999999
DOC - COMMERCIAL LAYERS,2022-02-15 00:00:00,2671747.5899999999
DOC - COMMERCIAL LAYERS,2021-12-14 00:00:00,788430
DOC - KEN BRO,2021-12-15 00:00:00,1045760.14
DOC - KEN BRO,2021-12-27 00:00:00,0
DOC - COMMERCIAL LAYERS,2021-09-11 00:00:00,2630220
DOC - COMMERCIAL BROILERS,2022-01-27 00:00:00,6930708
DOC - COMMERCIAL BROILERS,2022-02-10 00:00:00,8699741.0299999993
DOC - COMMERCIAL BROILERS,2021-09-17 00:00:00,4815291.96
DOC - COMMERCIAL LAYERS,2021-10-15 00:00:00,2843171.1699999999
DOC - COMMERCIAL BROILERS,2021-10-27 00:00:00,4209493.4000000004
DOC - COMMERCIAL BROILERS,2021-11-02 00:00:00,6753870
DOC - COMMERCIAL LAYERS,2021-12-06 00:00:00,1165000.01
DOC - COMMERCIAL LAYERS,2022-01-29 00:00:00,689920.04000000004
DOC - COMMERCIAL BROILERS,2022-02-04 00:00:00,8437470.3999999985
DOC - KEN BRO,2022-02-05 00:00:00,1249300.03
DOC - COMMERCIAL BROILERS,2021-09-11 00:00:00,7435672.0299999993
DOC - COMMERCIAL LAYERS,2021-10-21 00:00:00,5009490.0199999996
DOC - KEN BRO,2021-09-29 00:00:00,2480048.6099999999
DOC - COMMERCIAL LAYERS,2022-01-12 00:00:00,2766583.4699999997
DOC - COMMERCIAL BROILERS,2022-01-21 00:00:00,9436615.4900000002
DOC - KEN BRO,2021-11-17 00:00:00,1266777.8
DOC - COMMERCIAL LAYERS,2022-02-04 00:00:00,3131430.5900000003
DOC - KEN BRO,2021-09-06 00:00:00,326425
DOC - KEN BRO,2021-10-25 00:00:00,299850.09000000008
DOC - COMMERCIAL LAYERS,2021-12-17 00:00:00,1346668.53
DOC - COMMERCIAL LAYERS,2021-12-23 00:00:00,2773000
DOC - COMMERCIAL BROILERS,2022-01-01 00:00:00,1894500
DOC - COMMERCIAL LAYERS,2021-11-24 00:00:00,3270025.0999999996
DOC - COMMERCIAL LAYERS,2021-11-30 00:00:00,2709661.0300000003
DOC - COMMERCIAL BROILERS,2021-12-03 00:00:00,6261740.0700000003
DOC - COMMERCIAL BROILERS,2021-12-09 00:00:00,7847751
DOC - COMMERCIAL LAYERS,2021-11-04 00:00:00,2339475
DOC - KEN BRO,2021-11-11 00:00:00,1590404.46
DOC - COMMERCIAL BROILERS,2021-11-13 00:00:00,6557238.0199999996
DOC - KEN BRO,2022-01-27 00:00:00,763185.01000000001
DOC - COMMERCIAL LAYERS,2021-09-14 00:00:00,2685270.04
DOC - COMMERCIAL BROILERS,2021-09-23 00:00:00,5479224
DOC - KEN BRO,2021-10-19 00:00:00,674700
DOC - KEN BRO,2021-12-07 00:00:00,467700
DOC - COMMERCIAL COCKS,2021-12-09 00:00:00,5.0000000000000003E-2
DOC - KEN BRO,2022-02-19 00:00:00,914175.06000000006
DOC - COMMERCIAL LAYERS,2021-09-22 00:00:00,2643410.2799999998
DOC - COMMERCIAL BROILERS,2021-10-01 00:00:00,6354236.6500000004
DOC - COMMERCIAL LAYERS,2021-10-04 00:00:00,2209285.0599999996
DOC - KEN BRO,2021-10-05 00:00:00,759750
DOC - COMMERCIAL BROILERS,2021-10-13 00:00:00,3867185.9900000002
DOC - COMMERCIAL LAYERS,2022-01-06 00:00:00,2900085.1000000001
DOC - COMMERCIAL BROILERS,2022-01-15 00:00:00,10299003.02
DOC - COMMERCIAL LAYERS,2022-02-24 00:00:00,2108725.02
DOC - COMMERCIAL LAYERS,2021-11-10 00:00:00,1481244.51
DOC - COMMERCIAL BROILERS,2021-11-19 00:00:00,6372280
DOC - KEN BRO,2021-12-01 00:00:00,204075.37
DOC - KEN BRO,2022-01-07 00:00:00,1182418.26
DOC - KEN BRO,2022-01-19 00:00:00,746985.57999999996
DOC - KEN BRO,2022-02-25 00:00:00,893465.09000000008
DOC - COMMERCIAL COCKS,2021-10-07 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL BROILERS,2022-01-07 00:00:00,7779020.7400000002
DOC - COMMERCIAL BROILERS,2021-11-25 00:00:00,5683951
DOC - KEN BRO,2021-11-25 00:00:00,1163070.03
DOC - KEN BRO,2022-01-13 00:00:00,856645.02000000002
DOC - COMMERCIAL BROILERS,2021-10-07 00:00:00,6912834.0199999996
DOC - COMMERCIAL BROILERS,2021-09-14 00:00:00,5585480.0099999998
DOC - COMMERCIAL LAYERS,2022-02-18 00:00:00,3002605.3300000001
DOC - COMMERCIAL BROILERS,2022-02-24 00:00:00,7438466.0099999998
DOC - COMMERCIAL COCKS,2021-10-21 00:00:00,5.0000000000000003E-2
DOC - KEN BRO,2021-09-23 00:00:00,1757215.01
DOC - COMMERCIAL BROILERS,2021-12-23 00:00:00,5149509.0299999993
DOC - COMMERCIAL BROILERS,2021-09-20 00:00:00,3804280
DOC - KEN BRO,2021-11-08 00:00:00,211925.12
DOC - COMMERCIAL LAYERS,2022-02-01 00:00:00,2292594.1000000001
DOC - KEN BRO,2022-02-02 00:00:00,583250
DOC - COMMERCIAL LAYERS,2021-09-08 00:00:00,3175928.6800000002
DOC - COMMERCIAL BROILERS,2021-10-24 00:00:00,0.01
DOC - COMMERCIAL BROILERS,2021-11-05 00:00:00,8178463.2199999997
DOC - COMMERCIAL LAYERS,2021-12-03 00:00:00,2583994.5399999991
DOC - KEN BRO,2021-12-18 00:00:00,963800.02000000002
DOC - COMMERCIAL COCKS,2021-12-23 00:00:00,5.0000000000000003E-2
DOC - KEN BRO,2021-12-24 00:00:00,1903187.8500000001
DOC - KEN BRO,2021-09-09 00:00:00,1563250.0699999998
DOC - KEN BRO,2021-09-15 00:00:00,2607238.25
DOC - COMMERCIAL LAYERS,2021-10-18 00:00:00,1556810
DOC - COMMERCIAL BROILERS,2021-12-15 00:00:00,3089843.1199999996
DOC - COMMERCIAL LAYERS,2022-01-26 00:00:00,3315659.8199999998
DOC - COMMERCIAL BROILERS,2022-02-07 00:00:00,9200184
DOC - KEN BRO,2022-02-08 00:00:00,2186867.8999999999
DOC - COMMERCIAL COCKS,2022-02-07 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL LAYERS,2021-09-02 00:00:00,1037730.03
DOC - COMMERCIAL BROILERS,2021-10-30 00:00:00,6253483.0099999998
DOC - COMMERCIAL LAYERS,2021-12-20 00:00:00,1377850.01
DOC - COMMERCIAL BROILERS,2021-12-29 00:00:00,3546550
DOC - KEN BRO,2021-10-22 00:00:00,857732.83999999997
DOC - COMMERCIAL COCKS,2022-02-24 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL BROILERS,2021-09-03 00:00:00,6860804.1500000004
DOC - KEN BRO,2021-09-03 00:00:00,1263716.45
DOC - KEN BRO,2022-01-04 00:00:00,651925
DOC - KEN BRO,2022-02-16 00:00:00,574700.01000000001
DOC - KEN BRO,2022-02-22 00:00:00,716400.25
DOC - COMMERCIAL LAYERS,2021-11-01 00:00:00,1006380.04
DOC - COMMERCIAL BROILERS,2022-02-16 00:00:00,917067
DOC - COMMERCIAL LAYERS,2021-11-27 00:00:00,624625.01000000001
DOC - COMMERCIAL BROILERS,2021-12-06 00:00:00,6435183.0300000003
DOC - COMMERCIAL LAYERS,2022-01-15 00:00:00,946500.02000000002
DOC - COMMERCIAL BROILERS,2022-01-24 00:00:00,8580895
DOC - COMMERCIAL BROILERS,2022-01-04 00:00:00,9377735
DOC - KEN BRO,2021-10-16 00:00:00,1670085.1799999999
DOC - KEN BRO,2021-12-04 00:00:00,1167255.1100000001
DOC - COMMERCIAL COCKS,2022-01-24 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL BROILERS,2021-11-16 00:00:00,7159400
DOC - COMMERCIAL BROILERS,2022-01-18 00:00:00,8941165.3999999985
DOC - COMMERCIAL LAYERS,2021-09-25 00:00:00,3973635
DOC - COMMERCIAL LAYERS,2021-10-01 00:00:00,3463837.4900000002
DOC - KEN BRO,2021-10-02 00:00:00,1382580.01
DOC - COMMERCIAL BROILERS,2021-10-04 00:00:00,6539541
DOC - KEN BRO,2022-01-10 00:00:00,437425.02000000002
DOC - KEN BRO,2022-02-28 00:00:00,368776.01000000001
DOC - COMMERCIAL LAYERS,2021-11-13 00:00:00,2806970.0299999998
DOC - COMMERCIAL BROILERS,2021-11-22 00:00:00,9296032
DOC - COMMERCIAL LAYERS,2022-01-03 00:00:00,570600
DOC - COMMERCIAL LAYERS,2022-02-21 00:00:00,1943600.02
DOC - KEN BRO,2021-10-11 00:00:00,391215
DOC - KEN BRO,2021-11-03 00:00:00,1124291.23
DOC - KEN BRO,2021-09-18 00:00:00,1485790.03
DOC - COMMERCIAL COCKS,2021-11-08 00:00:00,5.0000000000000003E-2
DOC - KEN BRO,2021-10-28 00:00:00,1290670.1500000001
DOC - KEN BRO,2021-11-09 00:00:00,413100
DOC - COMMERCIAL LAYERS,2021-09-09 00:00:00,1863475
DOC - COMMERCIAL BROILERS,2021-11-04 00:00:00,7806754
DOC - COMMERCIAL BROILERS,2022-01-29 00:00:00,9793140.0299999993
DOC - KEN BRO,2022-02-11 00:00:00,1012145.25
DOC - COMMERCIAL LAYERS,2021-10-27 00:00:00,2779210.0499999998
DOC - KEN BRO,2021-12-13 00:00:00,255975.01000000001
DOC - COMMERCIAL LAYERS,2022-01-21 00:00:00,3145403.5700000003
DOC - COMMERCIAL LAYERS,2021-10-19 00:00:00,2256490.0299999998
DOC - COMMERCIAL BROILERS,2021-12-14 00:00:00,6092296
DOC - COMMERCIAL BROILERS,2021-12-20 00:00:00,6240476.0099999998
DOC - KEN BRO,2022-02-03 00:00:00,1448580
DOC - COMMERCIAL LAYERS,2021-09-03 00:00:00,3710039.2000000002
DOC - KEN BRO,2021-09-10 00:00:00,1470957.6799999999
DOC - COMMERCIAL BROILERS,2021-10-29 00:00:00,7359375.21
DOC - COMMERCIAL LAYERS,2022-01-27 00:00:00,2312125
DOC - COMMERCIAL BROILERS,2021-09-25 00:00:00,5647532.0099999998
DOC - COMMERCIAL BROILERS,2021-09-02 00:00:00,3734505
DOC - COMMERCIAL BROILERS,2021-12-28 00:00:00,4679348.8200000003
DOC - COMMERCIAL BROILERS,2022-02-15 00:00:00,8191439.959999999
DOC - KEN BRO,2021-09-04 00:00:00,1369500.01
DOC - KEN BRO,2021-12-30 00:00:00,273100
DOC - KEN BRO,2022-01-05 00:00:00,1204824.3700000001
DOC - COMMERCIAL LAYERS,2022-01-10 00:00:00,2009550
DOC - KEN BRO,2021-09-27 00:00:00,333165
DOC - COMMERCIAL BROILERS,2021-10-15 00:00:00,7132201.8100000005
DOC - COMMERCIAL BROILERS,2021-10-21 00:00:00,8883527.0099999998
DOC - COMMERCIAL LAYERS,2022-02-10 00:00:00,3246850.0499999993
DOC - KEN BRO,2022-02-17 00:00:00,2060165.03
DOC - COMMERCIAL LAYERS,2021-11-02 00:00:00,786760
DOC - COMMERCIAL LAYERS,2021-12-21 00:00:00,610373.22999999998
DOC - KEN BRO,2022-01-25 00:00:00,448500
DOC - COMMERCIAL BROILERS,2022-01-03 00:00:00,4601073
DOC - COMMERCIAL BROILERS,2022-02-21 00:00:00,6032265.0599999996
DOC - COMMERCIAL LAYERS,2021-11-22 00:00:00,1867050
DOC - KEN BRO,2022-02-23 00:00:00,1359461.95
DOC - COMMERCIAL LAYERS,2021-09-20 00:00:00,2348900
DOC - COMMERCIAL LAYERS,2021-11-08 00:00:00,2590475
DOC - COMMERCIAL LAYERS,2021-12-29 00:00:00,3122265.0199999996
DOC - COMMERCIAL LAYERS,2022-01-04 00:00:00,1024550
DOC - KEN BRO,2022-01-11 00:00:00,1004200
DOC - COMMERCIAL BROILERS,2021-10-09 00:00:00,8282531.0299999993
DOC - COMMERCIAL BROILERS,2021-11-27 00:00:00,8529689.0599999987
DOC - COMMERCIAL LAYERS,2021-11-16 00:00:00,2378290.02
DOC - KEN BRO,2021-11-23 00:00:00,364100.48000000004
DOC - COMMERCIAL COCKS,2021-11-25 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL LAYERS,2022-02-22 00:00:00,1568350.21
DOC - COMMERCIAL BROILERS,2021-12-17 00:00:00,5397494.1500000004
DOC - COMMERCIAL LAYERS,2022-01-01 00:00:00,1617330
DOC - COMMERCIAL COCKS,2022-01-19 00:00:00,0.01
DOC - COMMERCIAL LAYERS,2021-09-29 00:00:00,2558443.8599999999
DOC - KEN BRO,2021-12-22 00:00:00,567020
DOC - COMMERCIAL LAYERS,2022-01-24 00:00:00,2833450
DOC - COMMERCIAL LAYERS,2021-09-06 00:00:00,2399735
DOC - KEN BRO,2021-11-29 00:00:00,266245.03000000003
DOC - COMMERCIAL BROILERS,2022-02-01 00:00:00,6921369.0600000005
DOC - COMMERCIAL LAYERS,2022-02-16 00:00:00,1887675.04
DOC - KEN BRO,2021-11-06 00:00:00,1368150.04
DOC - KEN BRO,2021-10-14 00:00:00,1355825
DOC - KEN BRO,2021-09-21 00:00:00,1703099.9999999998
DOC - COMMERCIAL LAYERS,2021-10-16 00:00:00,4044570.3199999998
DOC - COMMERCIAL BROILERS,2021-12-11 00:00:00,9077583
DOC - COMMERCIAL BROILERS,2021-09-08 00:00:00,4536678.1500000004
DOC - KEN BRO,2021-12-16 00:00:00,1114110.03
DOC - COMMERCIAL LAYERS,2022-01-18 00:00:00,2774462.1699999999
DOC - COMMERCIAL BROILERS,2022-02-09 00:00:00,2491867.0300000003
DOC - COMMERCIAL LAYERS,2021-12-01 00:00:00,1876155.1100000001
DOC - KEN BRO,2022-02-14 00:00:00,482050.02000000002
DOC - COMMERCIAL LAYERS,2021-12-15 00:00:00,2028058.2
DOC - KEN BRO,2022-01-31 00:00:00,1031350.01
DOC - COMMERCIAL BROILERS,2021-09-16 00:00:00,7036094
DOC - COMMERCIAL BROILERS,2021-11-01 00:00:00,5960433.0199999996
DOC - COMMERCIAL LAYERS,2021-12-09 00:00:00,2403175
DOC - COMMERCIAL COCKS,2021-10-28 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL LAYERS,2021-09-17 00:00:00,3711300.3500000001
DOC - KEN BRO,2021-12-10 00:00:00,658415.05000000005
DOC - KEN BRO,2021-09-07 00:00:00,1572100
DOC - COMMERCIAL COCKS,2021-09-09 00:00:00,5.0000000000000003E-2
DOC - COMMERCIAL BROILERS,2022-01-20 00:00:00,6317961.0099999998
DOC - KEN BRO,2021-09-30 00:00:00,1090020
DOC - COMMERCIAL COCKS,2021-10-02 00:00:00,1500
DOC - COMMERCIAL BROILERS,2022-02-12 00:00:00,7735927.2499999981
DOC - COMMERCIAL BROILERS,2021-09-22 00:00:00,2726613.0800000001
DOC - COMMERCIAL BROILERS,2021-09-28 00:00:00,6332290.0099999998
DOC - COMMERCIAL LAYERS,2021-10-07 00:00:00,2556810
DOC - COMMERCIAL LAYERS,2021-10-13 00:00:00,3950282.9299999997
DOC - KEN BRO,2021-10-20 00:00:00,1092766.1400000001
DOC - COMMERCIAL BROILERS,2021-12-08 00:00:00,3093626.3200000003
DOC - COMMERCIAL LAYERS,2021-10-30 00:00:00,4969300.0399999991
DOC - COMMERCIAL LAYERS,2021-11-05 00:00:00,6606009.9199999999
DOC - COMMERCIAL LAYERS,2021-12-18 00:00:00,2709735.1099999994
DOC - KEN BRO,2022-01-22 00:00:00,932075.02000000002
DOC - KEN BRO,2022-01-28 00:00:00,779986.27000000002
DOC - KEN BRO,2021-09-01 00:00:00,2294340.6200000001
DOC - COMMERCIAL BROILERS,2021-11-10 00:00:00,4173276.4699999997
DOC - COMMERCIAL LAYERS,2021-11-25 00:00:00,4006960.0299999993
DOC - COMMERCIAL BROILERS,2022-01-26 00:00:00,9873215.7199999988
DOC - COMMERCIAL LAYERS,2022-02-07 00:00:00,2503900
DOC - KEN BRO,2021-09-24 00:00:00,1238811.29
DOC - COMMERCIAL BROILERS,2021-10-18 00:00:00,7719626.0099999998
DOC - KEN BRO,2021-11-12 00:00:00,509270.25
DOC - COMMERCIAL BROILERS,2021-12-31 00:00:00,8237810.0699999984
DOC - COMMERCIAL BROILERS,2022-02-18 00:00:00,7701874.9499999993
DOC - KEN BRO,2022-01-08 00:00:00,962955.03000000003
DOC - COMMERCIAL LAYERS,2022-01-07 00:00:00,3189201.1199999992
DOC - COMMERCIAL LAYERS,2021-09-23 00:00:00,2837820.2400000002
DOC - COMMERCIAL LAYERS,2021-11-19 00:00:00,2754990
DOC - KEN BRO,2021-11-20 00:00:00,1403224.55
DOC - KEN BRO,2021-12-02 00:00:00,476850.33999999997
DOC - COMMERCIAL BROILERS,2021-10-12 00:00:00,6798877
DOC - COMMERCIAL BROILERS,2021-11-18 00:00:00,6045107
DOC - COMMERCIAL BROILERS,2021-11-30 00:00:00,7592090.7300000004
DOC - COMMERCIAL BROILERS,2022-01-06 00:00:00,7594694.0199999996
DOC - KEN BRO,2021-10-08 00:00:00,1246152.29
DOC - COMMERCIAL COCKS,2022-01-10 00:00:00,5.0000000000000003E-2
DOC - KEN BRO,2021-11-26 00:00:00,991705.55000000005
DOC - COMMERCIAL LAYERS,2022-02-19 00:00:00,632730.03000000003
DOC - COMMERCIAL BROILERS,2021-10-06 00:00:00,6835405.0199999996
DOC - COMMERCIAL BROILERS,2021-11-24 00:00:00,4434637.29
DOC - COMMERCIAL BROILERS,2022-01-12 00:00:00,6520197.75
